"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "18f8e2c6319064a8262c74765e1286e9" "site/built/CODE_OF_CONDUCT.md" "2024-06-28"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2024-06-28"
"config.yaml" "1260cbf690f0124e8de70db90485d6ce" "site/built/config.yaml" "2025-06-16"
"index.md" "c481bf8a0aa6ee2ea9350ff6f8d7cfee" "site/built/index.md" "2024-07-15"
"episodes/introduction.md" "1863a26bcac711d8c6cc42f689fc294b" "site/built/introduction.md" "2025-07-15"
"episodes/types.md" "cbe1cc2816f339e1c36dd88127835f16" "site/built/types.md" "2025-07-15"
"episodes/better-practices.md" "bc671f450fea9ba71dfa34616ad4d369" "site/built/better-practices.md" "2025-07-15"
"episodes/practice.md" "4e314f41032b562b3ae9a27776674700" "site/built/practice.md" "2025-07-15"
"episodes/tools.md" "176b450c0a979d28f04a97292a0e4caf" "site/built/tools.md" "2025-07-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-28"
"learners/reference.md" "f7fad80332479bcd20b2e7411eaa9e7c" "site/built/reference.md" "2024-06-28"
"learners/setup.md" "9d2097a10ff6f56864eb833c4323d5f0" "site/built/setup.md" "2024-06-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-28"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-07-29"
